id_activity	,id_user,Date,Hour
40,183,11/16/2019,13:06
88,226,12/3/2019,22:52
4,35,12/2/2019,12:12
26,167,10/5/2020,5:47
74,208,3/15/2020,9:57
100,269,1/14/2020,11:15
58,52,11/30/2019,4:20
95,173,6/3/2020,12:50
99,50,11/8/2019,15:45
48,28,4/7/2020,12:20
94,101,10/11/2020,10:58
94,21,3/9/2020,8:01
97,276,6/2/2020,16:29
80,97,12/31/2019,4:00
34,128,9/13/2020,2:37
21,201,11/12/2019,23:28
23,249,1/29/2020,21:06
70,210,8/1/2020,11:21
93,213,7/31/2020,14:39
12,205,1/6/2020,19:41
58,291,1/9/2020,16:46
62,113,8/2/2020,9:33
58,165,12/5/2019,20:33
20,225,12/23/2019,9:48
92,135,2/11/2020,19:35
36,267,7/3/2020,7:17
73,168,11/21/2019,19:50
59,208,7/4/2020,13:53
1,218,12/7/2019,7:40
40,289,10/3/2020,0:08
76,8,4/8/2020,0:59
4,56,9/24/2020,19:17
16,299,12/10/2019,18:17
23,289,7/18/2020,19:21
43,168,4/2/2020,14:49
22,164,7/9/2020,0:52
89,169,6/11/2020,21:50
82,138,7/8/2020,0:39
72,160,9/12/2020,9:35
3,200,1/24/2020,6:58
62,169,7/2/2020,6:59
80,93,9/26/2020,0:34
48,92,1/27/2020,1:10
47,45,5/23/2020,2:25
17,94,4/28/2020,11:53
9,206,12/12/2019,1:52
99,182,9/5/2020,23:57
52,152,10/1/2020,22:58
79,96,11/27/2019,13:27
90,217,12/27/2019,12:32
44,75,11/7/2019,5:27
88,166,2/6/2020,8:30
11,262,9/10/2020,4:33
97,280,11/15/2019,4:42
24,273,3/9/2020,18:02
92,25,11/23/2019,19:09
12,237,8/1/2020,22:11
68,233,8/12/2020,11:12
1,136,12/29/2019,22:37
51,253,9/18/2020,17:22
33,229,7/16/2020,16:02
30,176,8/11/2020,18:44
20,25,8/25/2020,15:03
89,242,8/10/2020,0:58
44,108,1/3/2020,13:56
34,173,8/11/2020,21:40
67,149,8/30/2020,1:30
73,46,1/8/2020,10:27
54,139,12/18/2019,21:58
